Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1699278745
f_symptr=0x000016C0
f_nsyms=368
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877F [PIC16F877]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F13F

vadr[padr]:  mem    opcode
0000[2007]:  3FF1     F1

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000272
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000310
s_nreloc=0
s_nlnno=315
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[33]= Symbol: n_name=@const10098, n_value=0x0000000C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x00000011, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000011, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@const10104, n_value=0x00000012, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000017, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000017, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[54]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[55]= Aux File: x_offset=136, x_incline=1
Index[56]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[57]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[58]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[59]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[60]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[61]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[62]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[63]= Symbol: n_name=.list, n_value=0x00000117, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[64]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[65]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[66]= Aux File: x_offset=14, x_incline=0
Index[67]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[68]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[69]= Aux File: x_offset=223, x_incline=1
Index[70]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[71]= Symbol: n_name=lcd_pin_map, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[72]= Aux Tag: x_size=1, x_endndx=85
Index[73]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[74]= Aux Field: x_size=1
Index[75]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[76]= Aux Field: x_size=1
Index[77]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[78]= Aux Field: x_size=1
Index[79]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[80]= Aux Field: x_size=1
Index[81]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[82]= Aux Field: x_size=4
Index[83]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[84]= Aux Eos: x_tagndx=71, x_size=1
Index[85]= Symbol: n_name=lcd, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[86]= Aux Var: x_tagndx=71, x_size=1
Index[87]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000008, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[88]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[89]= Symbol: n_name=lcd_read_byte, n_value=0x0000003B, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[90]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=101
Index[91]= Symbol: n_name=.bf, n_value=0x0000003B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[92]= Aux Bobf: x_lnno=89, x_endndx=101
Index[93]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[94]= Aux Bobf: x_lnno=90, x_endndx=98
Index[95]= Symbol: n_name=low, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[96]= Symbol: n_name=high, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[97]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[98]= Aux Eobf: x_lnno=104
Index[99]= Symbol: n_name=.ef, n_value=0x0000005A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[100]= Aux Eobf: x_lnno=104
Index[101]= Symbol: n_name=lcd_send_nibble, n_value=0x0000002D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[102]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=112
Index[103]= Symbol: n_name=.bf, n_value=0x0000002D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[104]= Aux Bobf: x_lnno=108, x_endndx=112
Index[105]= Symbol: n_name=n, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[106]= Symbol: n_name=.bb, n_value=0x0000002D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[107]= Aux Bobf: x_lnno=109, x_endndx=109
Index[108]= Symbol: n_name=.eb, n_value=0x00000039, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[109]= Aux Eobf: x_lnno=113
Index[110]= Symbol: n_name=.ef, n_value=0x00000039, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[111]= Aux Eobf: x_lnno=113
Index[112]= Symbol: n_name=lcd_send_byte, n_value=0x0000003A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[113]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=124
Index[114]= Symbol: n_name=.bf, n_value=0x0000003A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[115]= Aux Bobf: x_lnno=117, x_endndx=124
Index[116]= Symbol: n_name=address, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[117]= Symbol: n_name=n, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[118]= Symbol: n_name=.bb, n_value=0x0000003A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[119]= Aux Bobf: x_lnno=119, x_endndx=121
Index[120]= Symbol: n_name=.eb, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[121]= Aux Eobf: x_lnno=127
Index[122]= Symbol: n_name=.ef, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[123]= Aux Eobf: x_lnno=127
Index[124]= Symbol: n_name=lcd_init, n_value=0x00000074, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[125]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=139
Index[126]= Symbol: n_name=.bf, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[127]= Aux Bobf: x_lnno=131, x_endndx=139
Index[128]= Symbol: n_name=.bb, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Bobf: x_lnno=132, x_endndx=136
Index[130]= Symbol: n_name=i, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[131]= Symbol: n_name=.bb, n_value=0x00000084, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[132]= Aux Bobf: x_lnno=138, x_endndx=134
Index[133]= Symbol: n_name=.eb, n_value=0x0000008A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[134]= Aux Eobf: x_lnno=140
Index[135]= Symbol: n_name=.eb, n_value=0x0000009D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[136]= Aux Eobf: x_lnno=144
Index[137]= Symbol: n_name=.ef, n_value=0x0000009F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[138]= Aux Eobf: x_lnno=144
Index[139]= Symbol: n_name=lcd_gotoxy, n_value=0x000000A0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[140]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=152
Index[141]= Symbol: n_name=.bf, n_value=0x000000A0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[142]= Aux Bobf: x_lnno=148, x_endndx=152
Index[143]= Symbol: n_name=x, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[144]= Symbol: n_name=y, n_value=0x00000026, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[145]= Symbol: n_name=.bb, n_value=0x000000A0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[146]= Aux Bobf: x_lnno=149, x_endndx=149
Index[147]= Symbol: n_name=address, n_value=0x00000027, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[148]= Symbol: n_name=.eb, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[149]= Aux Eobf: x_lnno=156
Index[150]= Symbol: n_name=.ef, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[151]= Aux Eobf: x_lnno=156
Index[152]= Symbol: n_name=lcd_putc, n_value=0x000000B2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[153]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=163
Index[154]= Symbol: n_name=.bf, n_value=0x000000B2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[155]= Aux Bobf: x_lnno=159, x_endndx=163
Index[156]= Symbol: n_name=c, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[157]= Symbol: n_name=.bb, n_value=0x000000B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[158]= Aux Bobf: x_lnno=160, x_endndx=160
Index[159]= Symbol: n_name=.eb, n_value=0x000000D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[160]= Aux Eobf: x_lnno=168
Index[161]= Symbol: n_name=.ef, n_value=0x000000D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[162]= Aux Eobf: x_lnno=168
Index[163]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[164]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[165]= Aux File: x_offset=14, x_incline=0
Index[166]= Symbol: n_name=main, n_value=0x000000D7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[167]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=186
Index[168]= Symbol: n_name=.bf, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[169]= Aux Bobf: x_lnno=9, x_endndx=186
Index[170]= Symbol: n_name=.bb, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[171]= Aux Bobf: x_lnno=13, x_endndx=183
Index[172]= Symbol: n_name=x, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[173]= Symbol: n_name=y, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[174]= Symbol: n_name=.bb, n_value=0x000000E1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[175]= Aux Bobf: x_lnno=20, x_endndx=181
Index[176]= Symbol: n_name=.bb, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[177]= Aux Bobf: x_lnno=20, x_endndx=179
Index[178]= Symbol: n_name=.eb, n_value=0x00000134, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[179]= Aux Eobf: x_lnno=37
Index[180]= Symbol: n_name=.eb, n_value=0x00000137, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[181]= Aux Eobf: x_lnno=39
Index[182]= Symbol: n_name=.eb, n_value=0x00000138, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[183]= Aux Eobf: x_lnno=39
Index[184]= Symbol: n_name=.ef, n_value=0x00000138, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[185]= Aux Eobf: x_lnno=39
Index[186]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[187]= Symbol: n_name=.ccsext, n_value=0x00003C11, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[188]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[189]= Symbol: n_name=.ccsptr, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[190]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[191]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[192]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[193]= Symbol: n_name=__PCM__, n_value=0x000001F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[194]= Symbol: n_name=__DEVICE__, n_value=0x00000200, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[195]= Symbol: n_name=__DATE__, n_value=0x0000020F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[196]= Symbol: n_name=__TIME__, n_value=0x00000225, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[197]= Symbol: n_name=__FILE__, n_value=0x00000239, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[198]= Symbol: n_name=__ADDRESS__, n_value=0x00000246, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[199]= Symbol: n_name=PIN_A0, n_value=0x00000258, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[200]= Symbol: n_name=PIN_A1, n_value=0x0000025B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[201]= Symbol: n_name=PIN_A2, n_value=0x0000025E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[202]= Symbol: n_name=PIN_A3, n_value=0x00000261, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[203]= Symbol: n_name=PIN_A4, n_value=0x00000264, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[204]= Symbol: n_name=PIN_A5, n_value=0x00000267, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[205]= Symbol: n_name=PIN_B0, n_value=0x0000026A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[206]= Symbol: n_name=PIN_B1, n_value=0x0000026D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[207]= Symbol: n_name=PIN_B2, n_value=0x00000270, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[208]= Symbol: n_name=PIN_B3, n_value=0x00000273, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[209]= Symbol: n_name=PIN_B4, n_value=0x00000276, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[210]= Symbol: n_name=PIN_B5, n_value=0x00000279, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[211]= Symbol: n_name=PIN_B6, n_value=0x0000027C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[212]= Symbol: n_name=PIN_B7, n_value=0x0000027F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[213]= Symbol: n_name=PIN_C0, n_value=0x00000282, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[214]= Symbol: n_name=PIN_C1, n_value=0x00000285, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[215]= Symbol: n_name=PIN_C2, n_value=0x00000288, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[216]= Symbol: n_name=PIN_C3, n_value=0x0000028B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[217]= Symbol: n_name=PIN_C4, n_value=0x0000028E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[218]= Symbol: n_name=PIN_C5, n_value=0x00000291, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[219]= Symbol: n_name=PIN_C6, n_value=0x00000294, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[220]= Symbol: n_name=PIN_C7, n_value=0x00000297, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[221]= Symbol: n_name=PIN_D0, n_value=0x0000029A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[222]= Symbol: n_name=PIN_D1, n_value=0x0000029D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[223]= Symbol: n_name=PIN_D2, n_value=0x000002A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[224]= Symbol: n_name=PIN_D3, n_value=0x000002A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[225]= Symbol: n_name=PIN_D4, n_value=0x000002A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[226]= Symbol: n_name=PIN_D5, n_value=0x000002A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[227]= Symbol: n_name=PIN_D6, n_value=0x000002AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[228]= Symbol: n_name=PIN_D7, n_value=0x000002AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[229]= Symbol: n_name=PIN_E0, n_value=0x000002B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[230]= Symbol: n_name=PIN_E1, n_value=0x000002B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[231]= Symbol: n_name=PIN_E2, n_value=0x000002B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[232]= Symbol: n_name=FALSE, n_value=0x000002BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[233]= Symbol: n_name=TRUE, n_value=0x000002BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[234]= Symbol: n_name=BYTE, n_value=0x000002BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[235]= Symbol: n_name=BOOLEAN, n_value=0x000002C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[236]= Symbol: n_name=getc, n_value=0x000002CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[237]= Symbol: n_name=fgetc, n_value=0x000002D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[238]= Symbol: n_name=getchar, n_value=0x000002D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[239]= Symbol: n_name=putc, n_value=0x000002DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[240]= Symbol: n_name=fputc, n_value=0x000002E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[241]= Symbol: n_name=fgets, n_value=0x000002EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[242]= Symbol: n_name=fputs, n_value=0x000002F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[243]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x000002F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[244]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000030A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[245]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000319, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[246]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000032C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[247]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000033D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[248]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000350, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[249]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000364, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[250]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000374, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[251]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000387, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[252]= Symbol: n_name=RTCC_DIV_1, n_value=0x0000039A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[253]= Symbol: n_name=RTCC_DIV_2, n_value=0x000003A7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[254]= Symbol: n_name=RTCC_DIV_4, n_value=0x000003B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[255]= Symbol: n_name=RTCC_DIV_8, n_value=0x000003C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[256]= Symbol: n_name=RTCC_DIV_16, n_value=0x000003CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[257]= Symbol: n_name=RTCC_DIV_32, n_value=0x000003DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[258]= Symbol: n_name=RTCC_DIV_64, n_value=0x000003EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[259]= Symbol: n_name=RTCC_DIV_128, n_value=0x000003F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[260]= Symbol: n_name=RTCC_DIV_256, n_value=0x00000407, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[261]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000416, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[262]= Symbol: n_name=WDT_18MS, n_value=0x00000423, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[263]= Symbol: n_name=WDT_36MS, n_value=0x0000042E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[264]= Symbol: n_name=WDT_72MS, n_value=0x00000439, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[265]= Symbol: n_name=WDT_144MS, n_value=0x00000445, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[266]= Symbol: n_name=WDT_288MS, n_value=0x00000452, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[267]= Symbol: n_name=WDT_576MS, n_value=0x0000045F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[268]= Symbol: n_name=WDT_1152MS, n_value=0x0000046C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[269]= Symbol: n_name=WDT_2304MS, n_value=0x0000047A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[270]= Symbol: n_name=T1_DISABLED, n_value=0x00000488, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[271]= Symbol: n_name=T1_INTERNAL, n_value=0x00000496, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
